Date,Site Name,Status,Overpassing Time (Local),Overpassing Time (UTC),Overpassing Satellite,Detected Emission Rate in kg/hr,Detected Emission Rate Low in kg/hr,Detected Emission Rate High in kg/hr,Latitude (source location),Longitude (source location),Cloud Cover in %,Wind Speed in m/s,Wind Direction in Â°
2024-10-28,ACKERLY BOND 23A BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,ACKERLY BROWN -9- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,ACKERLY DAVENPORT -16A- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,ACKERLY HALE -29- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,ACKERLY LANGHAM -24- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,ACKERLY PAD 2,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,ACKERLY STOKES -21- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,ACKERLY WIGGINS -30- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,ADAMS -37A- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,ADAMS 38 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,ADAMS 43A BATTERY,OVERPASS - NO DETECTION,12:34:51,17:34:51,S2,,,,,,16.0,,
2024-10-28,ADAMS 47 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,ADAMS NS 43-6 01 BATTERY,OVERPASS - NO DETECTION,12:34:51,17:34:51,S2,,,,,,16.0,,
2024-10-28,ADAMS UNIT BATTERY,OVERPASS - NO DETECTION,12:34:51,17:34:51,S2,,,,,,16.0,,
2024-10-28,AGGIE BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,AIRSTRIP BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,ALAMEDA BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ALAMEDA STATE UNIT 54-8-1 601H (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,ALAMEDA STATE UNIT 54-8-1 602H (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,ALAMEDA STATE UNIT 54-8-1 603H (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,ALAMEDA STATE UNIT 54-8-1 604H (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,ALAMEDA STATE UNIT 54-8-1 605H (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,ALAMEDA STATE UNIT 54-8-1 606H (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,ALEXANDER 4-45 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ALEXANDER 4-45 2H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ALLAR 15 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,ALLAR 25-1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,ALLAR 25-2 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,ALLAR 37A BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,13.0,,
2024-10-28,ALTAI H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ALTURA BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,AMANDA BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,AMBUSH 45 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,AMOCO HOLT HZ BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,ANDERSON 11 BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,2.0,,
2024-10-28,ANDERSON BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,2.0,,
2024-10-28,ANDY BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,ANN COLE TRUST CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,ARMORY BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,ARMSTRONG H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ARMSTRONG STATE 4 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ARNOLD BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,ARROW 22-27 5&6 (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,AVERITT 1 BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,AVERITT BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,AYERS BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,AYERS UNIT 24-1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,AZTECA/OBERLANDER (2 WELL PAD),NO OVERPASS,,,,,,,,,,,
2024-10-28,BADFISH PAD (8WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,BADFISH/LOOMIS PAD (8WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,BAKE #1 A BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,BAKE #1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,BAKER 46 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,BANK CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,BANKER PAD 2 (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,BANKER PAD 3 (4WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,BARB 10 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BARNEY BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,50.0,,
2024-10-28,BARSTOW 33-33 H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BEATRIZ (50) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,31.0,,
2024-10-28,BEAUJOLAIS BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,23.0,,
2024-10-28,BEDWELL 15 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,73.0,,
2024-10-28,BENTON #2 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BESSIE 44-41 PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,BESSIE 44-41 PAD 3,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,BIG JAKE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,BIG MAX 23 SE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,35.0,,
2024-10-28,BIG MAX 23 SW BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,35.0,,
2024-10-28,BIG MAX 24 NW BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BIG MAX 24 SE BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BIG MAX 24 SW BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BIG MAX 25 NE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,35.0,,
2024-10-28,BIG MAX 25 NW BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BIG MAX 25 SE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,35.0,,
2024-10-28,BIG MAX 26 NW BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,35.0,,
2024-10-28,BIG MAX 26 SE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,35.0,,
2024-10-28,BIG VALLEY 6-20 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BILLIE RUTH ADAMS 38 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,BINKLEY 37 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BISCUIT 18 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,BLACK CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,BLACK D 1 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BLACK MAMBA BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BLACK STONE 1 2H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BLACK STONE 101 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BLACK STONE 2-11 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BLACK STONE 6 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BLACK STONE H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BLACK STONE STATE 12 2H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BLACKFOOT EAST 705JM/705LS/ (2WP),OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,BLACKFOOT EAST 706 (4 WP),OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,BLACKFOOT EAST 707 (4WP),OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,BLACKFOOT EAST_WEST 700S 4 WELL PAD,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,BLACKFOOT H BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,BLACKFOOT WEST 701/702 (1WP),OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,BLAIR B BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BLAZER 14 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BLOCK HA 7 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,BLOCK HA 701-702,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,BLUEGILL 42 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,BOMBARDIER A UNIT,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,BOMBARDIER A/B 405/406/407/406 LS/WA (4WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,BOMBARDIER H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,BOTSFORD -25- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,BRADLEY 200 (3WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,84.0,,
2024-10-28,BRADLEY/BRADLEY 2 101/102/103 (3WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,84.0,,
2024-10-28,BRADY 56 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BREEDLOVE MABEE 2,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,BRIGHAM 3-10 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BRONZE 6-15 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BROOKS CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,BROWN & MARTIN H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,23.0,,
2024-10-28,BROWN 13 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,BROWN 23 BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,BRUNSON B5 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,BRUNSON BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,BRUNSON C & E BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,BRUNSON J BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,BUCK (AK) 1LB/2LA/3LL/4UL (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,BUCK (AK) 5LB/6LA/7LL/8UL (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,BUSH VIPER BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BUSHMASTER BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BUSHWACKER BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,BUTTE BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,CABERNET BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,23.0,,
2024-10-28,CALVERLEY 12 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,CALVERLEY 24 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,CALVERLEY 27 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,CALVERLEY 30 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,CALVERLEY 4 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,CALVERLEY B BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,CALVERLEY BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,CAMPBELL 0103 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,84.0,,
2024-10-28,CAMPBELL 83 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,CAMPBELL B BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,CAMPBELL BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,CAMPBELL WEST BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,CAMPBELL WEST SN 134-321 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,83.0,,
2024-10-28,CANYONLAND H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,CARPENTER/STEELHEAD BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,CASPIAN 19-20 1WA (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,CASPIAN 19-20 3WA/4TO (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,CASPIAN BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,CASTLE 2X BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,CATALINA MIXER H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,CENTRAL BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,CHABLIS /BLOCK HA 7 (10WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,CHABLIS 1&2 (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,CHABLIS 3&4 (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,CHABLIS BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,CHAMONIX PAD 1 (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,CHAMONIX WEST PAD 1 (5WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,CHAMONIX/JOHN FRANKLIN (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,"CHARDONNAY 9 1WA, 1JM, 2WAM 2LS & 2MS SL PAD SITE",OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,23.0,,
2024-10-28,CHARDONNAY 9 3JM LU,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,23.0,,
2024-10-28,CHARLIN 3946 (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,CHECKERS STATE BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,CLARENCE SCHARBAUER 34 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,CLARK - BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,CLARK CATTAIL BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,20.0,,
2024-10-28,CLARK LC ESTATE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,COBRA NORTH H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,COBRA SOUTH H BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,COLDBLOOD BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,COLE 6 CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,COLE RANCH -35- (113) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,COLE RANCH -40- (115) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,COLE RANCH -41- (116) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,COLE RANCH -44- (117) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,COLE RANCH -45- (118) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,COLLINGSWORTH 3625 A/B 002/202/102 H (3WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,COLLINGSWORTH 3625 C/D 101/201/001 H (3WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,COLLINGSWORTH BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,COLT BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,CORA CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,CORSICAN BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,CORSICAN PAD 1 (4WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,COTHAM 21 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,23.0,,
2024-10-28,COURTNEY BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,COURTNEY COWDEN 1 BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,COWDEN 2 BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,0.0,,
2024-10-28,COWDEN BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,COWPOKE BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,CP-ACKERLY-19- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,CP-BARBER OIL AND GAS BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,CP-PERRY OIL BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,CROSS 36 A-1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,CTL O'BRIEN ET AL BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,23.0,,
