Date,Site Name,Status,Overpassing Time (Local),Overpassing Time (UTC),Overpassing Satellite,Detected Emission Rate in kg/hr,Detected Emission Rate Low in kg/hr,Detected Emission Rate High in kg/hr,Latitude (source location),Longitude (source location),Cloud Cover in %,Wind Speed in m/s,Wind Direction in Â°
2024-10-28,MALCOLM-JANET 3847 A/B 101/201H (2WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,MARGARET (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,MARGARET 247 A BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,MARGARET 247 G BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,MARGARET M4 (ALLOCATION-1SH) 1LB/2LA/3LL (3WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,MARGARET M4 4LB/5UB/6LL (3WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,MARGARET M4 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,MARGARET/SIPAPU (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,MARTIN 40 CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,MARTIN UNIT CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,MARY ELLEN BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,MATARO BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,35.0,,
2024-10-28,MAVERICK 11-2 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,73.0,,
2024-10-28,MAXWELL 15 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,MAY 2501 & 2502H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MAYBERRY BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,7.000000000000001,,
2024-10-28,MAYO SN 48-37 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,MCADAMS BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,84.0,,
2024-10-28,"MCADAMS, GARNER (439) BATTERY",OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,MCCOMBS 1 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCCOMBS 2 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCCOMBS 2 2H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCCOMBS STATE 1-12 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCCOMBS STATE 1-12 2H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCELROY RANCH F 25 BATTERY,OVERPASS - NO DETECTION,12:35:22,17:35:22,S2,,,,,,5.0,,
2024-10-28,MCELROY RANCH F BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,24.0,,
2024-10-28,MCELROY RANCH G BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,24.0,,
2024-10-28,MCGREGOR 19 BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,MCINTYRE STATE 34 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCINTYRE STATE 34-33 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCINTYRE STATE 34-33 2H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCINTYRE STATE 34-35 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCINTYRE STATE 38 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCINTYRE STATE 38 2H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCINTYRE STATE 40 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MCINTYRE STATE 40 2H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MEADORS BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MENDEL STATE 38 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MIDLAND AKN & AA BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,MILLIE A BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B 12 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B 15 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B 16 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B 17 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B 18 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B 19 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B 21 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B 29 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B 33H (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B LEON 05H/06LS (2WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE B LEON A/B 101/201 H,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE CD BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE `B` 11 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE `B` 13 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE `B` 23 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MILLIE `B` 25 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,MINNIE F CROCKETT CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,MISBEHAVING ST BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MISSION BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,23.0,,
2024-10-28,MOJO 4837 701 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,55.00000000000001,,
2024-10-28,MONROE BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MOONSHINE PAD (10WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,MOORE SHARK 10-9 3WA/5WA (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,MOORE SHARK 10-9 4BS/6BS (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,MOORE SHARK 10-9 7WA/8SB/9TB (3WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,MOORE-GILMORE 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MORRISON HB 1 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MORRISON HB B 3H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,MOTT EAST BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,84.0,,
2024-10-28,MOTT PAD 1,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,84.0,,
2024-10-28,MOTT PAD 2,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,84.0,,
2024-10-28,MOTT WEST BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,84.0,,
2024-10-28,MUD HEN 57-31 1WA/3WA (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,MUD HEN 57-31 2BS/4BS (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,MUSTANG D BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,MYRICK 1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,MYRICK 48 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,NAIL RANCH CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,66.0,,
2024-10-28,NAKEISHA BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,NANCE 6 B BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,NANCE 6 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,NEAL LETHCO 10 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 16 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 17 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 18 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 20 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 27 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 29 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 29 2 B 2/3WA (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 29 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 29-2 4/5/6WA (3WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 31 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 34-33 7&8BS (2 WELL),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 34-33 B (2 WELL PAD),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 34-33 B UNITS 15BS & 16BS,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 35-36 1H (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 35-36 5 & 6WA (2 WELL),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 35-36 UNIT 2WA (SINGLE),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 35-36 UNIT 3/4WA (2 WELL),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 38 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 39-37 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO 7 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO B UNIT 34-33 11WB/ 12WA (2 WELL),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO SMALLS BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO STATE 20 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO STATE 27-25 1/2WA (2 WELL),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO STATE 27-25 3WA/4BS (2 WELL PAD),NO OVERPASS,,,,,,,,,,,
2024-10-28,NEAL LETHCO STATE 35-36 7BS (1 WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,NICHOLS 15 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,NICHOLS 17 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,NICHOLS 50 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,NICK CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,NICKEL 6-13 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,NIMITZ BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,NOKOTA 19 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,OATES 10N-2 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,OBERLANDER 15 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ODD FELLOWS 15 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,ODOM 11 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,OLDHAM -D- (508) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,ONEAL 15 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,73.0,,
2024-10-28,ONEAL BATTERY,OVERPASS - NO DETECTION,12:35:22,17:35:22,S2,,,,,,5.0,,
2024-10-28,OPEN RANGE PAD 1 (8WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,OPEN RANGE PAD 2 (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,OPEN RANGE PAD 3 (7WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,ORVIS 37-36 PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,OTG BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,87.0,,
2024-10-28,PAGE ROYALTY 31 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,PAGE ROYALTY 31-32 (2 WELL),NO OVERPASS,,,,,,,,,,,
2024-10-28,PAGE ROYALTY 32 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,PARKER FARMS 25 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,PARKER FARMS 25-28 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,PARKS 38 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,31.0,,
2024-10-28,PARKS NS 17-28 BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,2.0,,
2024-10-28,PATRICIA PLOW BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,PATRIOT STATE H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,PATTON BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,97.0,,
2024-10-28,PATTON EAST PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,97.0,,
2024-10-28,PEGGY 200 2 (3WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,78.0,,
2024-10-28,PEGGY 5/6 401/402 (2WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,78.0,,
2024-10-28,PEGGY 9/10/11 301/302/303 (3WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,78.0,,
2024-10-28,PEGGY A 102WA (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,78.0,,
2024-10-28,PEGGY BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,PEGGY EAST BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,78.0,,
2024-10-28,PERCHERON H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,PHANTOM-BURKHOLDER UNIT 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,PHILLIPS 20 BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,PHILLIPS 39 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,PHILLIPS UNIT BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,PINOTAGE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,PIPER STATE BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,POWELL -36- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,POWELL 43 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,POWELL SN 36-25 MSTR OT BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,PW CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,QUARTERBACK BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,RAFE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,RAINBOW 33-70 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,RANGER 13-15 PAD 1 (4WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,RATLIFF B BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,RATLIFF RANCH A 1035,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,49.0,,
2024-10-28,RATLIFF RANCH H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,49.0,,
2024-10-28,RATLIFF SALLIE W D 1,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,49.0,,
2024-10-28,RAY H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,RAZORBACK BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,RECURVE 13-12 1&2 (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,RECURVE 13-12 3/4/5 (10WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,REDBULL 1-72 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,REDCLOUD 3 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,REED 11 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,REED 116 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,REED UNIT H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,REUSS GT 1 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,REUSS GT A 1 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,RFD BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,55.00000000000001,,
2024-10-28,RHODES -16A- (554) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,RIDGWAY BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,RIESLING ROSE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,23.0,,
2024-10-28,RIGGAN 39 CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,RILEY BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,RIVER CAT 57-33 2/3BS (3WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,RIVER CAT 57-33 A1WA B2BS & C3BS WELL PAD SITE,NO OVERPASS,,,,,,,,,,,
2024-10-28,RIVER JACK BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,RIVERBOAT BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ROBERTSON RANCH EAST BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,ROCK RIVER STATE 30-1 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ROGERS 6 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ROGERS 6-1 & 6 UNIT 2 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ROLL CALL PAD 1 (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,ROLL CALL PAD 2 (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,ROMAN 19 BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,ROMAN 20 BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,ROSE MARIE BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,ROXIE NEAL 1 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ROXIE STATE 6 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ROY 1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,ROY PARKS BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,50.0,,
2024-10-28,RYLEE P BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,SABINE 10S-2 1H BATTERY,NO OVERPASS,,,,,,,,,,,
