Date,Site Name,Status,Overpassing Time (Local),Overpassing Time (UTC),Overpassing Satellite,Detected Emission Rate in kg/hr,Detected Emission Rate Low in kg/hr,Detected Emission Rate High in kg/hr,Latitude (source location),Longitude (source location),Cloud Cover in %,Wind Speed in m/s,Wind Direction in Â°
2024-10-28,SABINE H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,"SADLER, DORIS 16 (576) BATTERY",OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,SAGE-GUIDON (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,SALISBURY BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,SALLIE 11 BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,SALLIE 13 BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,SALLIE 14 BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,SALLIE 2 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,50.0,,
2024-10-28,SALLIE 23 BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,SALLIE A BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,SALLIE B BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,SALLIE C BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,50.0,,
2024-10-28,SALLIE D BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,50.0,,
2024-10-28,SALLIE E BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,50.0,,
2024-10-28,SALLIE F BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,SAM CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,SARAH A CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,SAXON H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,SCHARBAUER 27-34 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,SCHUELKE 28 BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,SCHWERTNER-DANIEL B BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,SEM NS/WEST 14-23 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,SEM SN 35-26 (1220) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,SHAFFER 15 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,73.0,,
2024-10-28,SHAFFER 2 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,73.0,,
2024-10-28,SHAFFRATH 26 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,SHARK 14-23 1LL/3UB/2UA/4LB WALKER 14-11 4LR (5WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,SHARK PAD A,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,SHARK PAD B,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,SHARKTOOTH 3-4 (2 WELL PAD),NO OVERPASS,,,,,,,,,,,
2024-10-28,SHARKTOOTH 3-4 3/4/5 (3WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,SHARKTOOTH 3H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,SHELLEY BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,12.0,,
2024-10-28,SHERMAN 6 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,SHERRY BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,SHIRLEY B BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,50.0,,
2024-10-28,SHIRLEY BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,50.0,,
2024-10-28,SHORTES HZ BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,SHUTTLE H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,SIBLEY H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,SIDEWINDER 1-68 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,SILVERADO-GUIDON EAST PAD (5WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,SILVERADO-GUIDON WEST PAD (5WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,SILVERSMOKE H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,SIMMS PAD 1 (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,SKYFALL BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,SLICKROCK 24 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,SMITH -16- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,SMITH -48A- BATTERY,OVERPASS - NO DETECTION,12:34:51,17:34:51,S2,,,,,,16.0,,
2024-10-28,SMITH BROS 3H CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:20,17:35:20,S2,,,,,,100.0,,
2024-10-28,SMITH JALONICK FACILITY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,SMITH SN 48-37 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,SNELL BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,SONJA (630) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,31.0,,
2024-10-28,SOTO PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,SOUTH HEADLEE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,50.0,,
2024-10-28,SOUTH KNOTT H BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,SPAATZ BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,2.0,,
2024-10-28,SPECK 1-OZIER 11-LOMOCO 2 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,23.0,,
2024-10-28,SRN MARGIE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,99.0,,
2024-10-28,SRS BESSIE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,ST 4041/4042/4043/4044 (4 WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST 40H- 44H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,ST 41 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,ST 44-45-S5E BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST 45 H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,ST 4540/BOMBARDIER (4WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST 5H-6H WEST BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST 6-43-S5 W BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST E 38 H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,ST NEAL LETHCO 27-25 E 5BS (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,ST NEAL LETHCO 30-115 4BS/ST WHALE 30-26 5BS (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,ST NORTH H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,ST NW 25-36 H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,33.0,,
2024-10-28,"ST S 504, ST-SST RR 501/502",OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST S 514 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST S 803/804 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST S 804 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST S 805 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST S-ST RR D 504H (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST S-ST RR H/I 503/504 (2WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST S5H BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST SOUTH H BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST W #704,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST W #707,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST W #708 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST W 206 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST W 43H WEST BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST W 6-12,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST W 601/602 LS (2WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST W 7 BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,ST W 7H BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,13.0,,
2024-10-28,STAGGS #1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,STATE 53-6 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE 54-6 #1 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE 54-6 #2 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE 54-8 1 (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE 6-1 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE BARB 10-5 C 3BS (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE BIGGS BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE BRUMBY H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE C 19-15 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE C 19-20 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE CHAPMAN BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE EOT WHALE BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE EOT WHALE UNIT 30-26 (3 WELL PAD),NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE EOT WHALE UNIT 30-26 6BS /7BS,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE FRANKLIN 67-1 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE GYPSY 1/2 (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE JOHNSON 68 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE NEAL LETHCO 36 32 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE ROCK RIVER H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STATE SHIRE 1&2 (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,STEUBEN BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,13.0,,
2024-10-28,STEUBEN PAD,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,13.0,,
2024-10-28,STEVEN 2 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,73.0,,
2024-10-28,STEWART 22-15 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STEWART 28 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STEWART 28-21 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STEWART 30 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,STOKES 221 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,STOKES BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,79.0,,
2024-10-28,STONE CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,STRAIN 10 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,73.0,,
2024-10-28,STRAIN 19 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,73.0,,
2024-10-28,T Y RANCH 2451 & 2453 (14WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,T Y RANCH BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,T-Y (1-9) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,T-Y (10-14) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,100.0,,
2024-10-28,TARGET H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,TATE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,83.0,,
2024-10-28,TATIA 0310 A/C 302H/102H (2WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,TATIA 0310 D/A 103H/202H (3WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,TATIA 2 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,TATIA BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,TETRIS SN 1-48 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,THE PREACHER 1104H (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,THOMASON D (683) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,"THOMASON, W.A. BATTERY",OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,THUNDERBALL STATE BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,TIGER UNIT SN 245-252 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,TOM A CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,TOM SAWYER 43-6 A 6H (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,55.00000000000001,,
2024-10-28,TOM SAWYER 43-6 C 4H & B 5H WELLPAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,55.00000000000001,,
2024-10-28,TOMAHAWK 2425 3&4 (2WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,TOMAHAWK 2425 5&6 (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,TOMAHAWK 2425 A 5/6 LS (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,TOMAHAWK BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,TORNADO 104 -103 1 (1WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,TRAILAND 4 WELL PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,TRAILAND B UNIT 3906/3907/3908 3WP,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,TRAILAND B UNIT 3907/3908 (5 WELL),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,28.999999999999996,,
2024-10-28,TRINITY STATE 8 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,TYTEX 41-42 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,TYTEX L1 4601 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,UL 0312 W10 (5WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 0312 W15 (5WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 1125 CTB,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 1125 W PAD 1,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 1125 W PAD 2,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 1933 CTB,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 6-26/27 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL 6-40 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL 7 1125 EAST PAD 1,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 7 1125 EAST PAD 2,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 7 27 WELL (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UL 7-0312 CTB,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 7-10 6H PAD,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 7-1627 S 07WD (9WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UL 7-1627 S 08SC-N 3WD PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UL 7-17 6 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 7-1726 S 6SS-8SS (3WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 7-1726 S11SS-13SS (2WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 7-1726 S16SS-16MS (2WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 7-17B 1 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL 7-2730 S 3WD-S 5WD (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UL 7-30 16 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UL 7-30 5 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UL 7-30 7 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UL 7-31H CTB,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL ANTHEM BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,24.0,,
2024-10-28,UL BENSON BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL BENSON PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL BUMBLE BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,"UL CARNIOLAN 7-49 C 1MS, A  1LS, D 2MS & B 2LS",OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,"UL CARNIOLAN 7-49 I 3MS, G 3LS, J 4MS & H 4LS WELL",OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL CARPENTER H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL CENTRAL BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UL CLEMMER BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL COMANCHE 2829 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
