Date,Site Name,Status,Overpassing Time (Local),Overpassing Time (UTC),Overpassing Satellite,Detected Emission Rate in kg/hr,Detected Emission Rate Low in kg/hr,Detected Emission Rate High in kg/hr,Latitude (source location),Longitude (source location),Cloud Cover in %,Wind Speed in m/s,Wind Direction in Â°
2024-10-28,UL COMANCHE 29-42 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UL COMANCHE 42 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UL COMANCHE A4144 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL DIGGER 1,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,35.0,,
2024-10-28,UL DIGGER 3 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,35.0,,
2024-10-28,UL DIGGER 5H-6H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,35.0,,
2024-10-28,UL DIGGER 7 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,56.00000000000001,,
2024-10-28,UL GDK BATTERY,OVERPASS - NO DETECTION,12:34:52,17:34:52,S2,,,,,,13.0,,
2024-10-28,UL II 49 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UL III 12 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL III 4 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL JOHNSON BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,"UL KANSAS 14-1 1JM, 1LS, UL AUBURN 15-28 1JM, 1WA,",OVERPASS - NO DETECTION,12:34:52,17:34:52,S2,,,,,,13.0,,
2024-10-28,UL KESWICK 27-41 A 1JM SL,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL LAKE VALLEY 10-19 1LS SL (7WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UL LUNATE A 1LS SL,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UL LUNATE C 3LS,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UL MASON H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL MASON WEST BATTERY,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,"UL MOCKINGBIRD 13-2 A 1JM, B 2MS, C 2LS, D 2WA & E",OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UL MS 3107 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL MS HZ BLK 6 UNIT 4106 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL MUSTANG BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL NORTH BATTERY,OVERPASS - NO DETECTION,12:34:52,17:34:52,S2,,,,,,13.0,,
2024-10-28,UL NORTHEAST BATTERY,OVERPASS - NO DETECTION,12:34:52,17:34:52,S2,,,,,,13.0,,
2024-10-28,UL PAGE 41-44 WELL PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL SITKA 12-1 6LS SL,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL SITKA 12-1/12-37 3S4S (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL SITKA 12-37 (6WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL SOUTH BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL SOUTHWEST BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL STANOLIND 30-27 B 1MS SL,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UL TAWNEY UNIT 8-12 6LS PAD SITE,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL TAWNY H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL TAWNY PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL TAWNY UNIT 8-12 3LS,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UL TAWNY UNIT 8-12 PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,"UNFORGIVEN 34 113-114 A 605H, 706H, 606H (3WP)",NO OVERPASS,,,,,,,,,,,
2024-10-28,UNFORGIVEN 34 113-114 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,UNFORGIVEN 34 113-114 D 604H/ENFORCER 34 113-112 D,NO OVERPASS,,,,,,,,,,,
2024-10-28,UNIVERSITY 12 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY 13 7R (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UNIVERSITY 2HR 6 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,35.0,,
2024-10-28,UNIVERSITY 40 CTB,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY 6-11 UNIT 101LS BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UNIVERSITY 6-47 1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UNIVERSITY 6-48 1 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UNIVERSITY 6-48 2H (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UNIVERSITY 7 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UNIVERSITY 7-10 2 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY 7-10 2 PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY 7-10 3 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY 7-11 1 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY 7-11 2 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY 7-11 3 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY 7-12 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UNIVERSITY 7-12 PAD 4,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UNIVERSITY 7-13 1 PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UNIVERSITY 7-13 H CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UNIVERSITY 7-1302 H1MS (2WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UNIVERSITY 7-14 CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UNIVERSITY 7-1627 S 2SS (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UNIVERSITY 7-17 H CTB,OVERPASS - DETECTION,12:35:07,17:35:07,S2,2529.57,2023.65,3035.48,32.405876351588134,-102.2107569232839,16.0,7.84,15.87
2024-10-28,UNIVERSITY 7-1716 CTB,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY 7-19 3 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY 7-19 4 PAD,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY 7-19 5 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY 7-2 CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UNIVERSITY 7-26 CTB,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY 7-27 NORTH H CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UNIVERSITY 7-27 SOUTH H CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UNIVERSITY 7-2730 N (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UNIVERSITY 7-2730 N 09SA (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UNIVERSITY 7-2730 N 14 (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UNIVERSITY 7-28 CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UNIVERSITY 7-30 CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UNIVERSITY 7-30 H CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UNIVERSITY 7-32 CTB,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY 7-5 1 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UNIVERSITY 7-5 4 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,48.0,,
2024-10-28,UNIVERSITY 7-5 8 PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY 8 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY I BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY L1-I1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY LANDS 2631 (6WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY LANDS 7 25 PAD 1,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY LANDS 7 25 PAD 4,OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY LANDS 7 31 PAD 5 (1WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY LANDS 7-10 PAD 2,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY LANDS 7-13 2 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UNIVERSITY LANDS 7-13 3 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UNIVERSITY LANDS 7-13 5 PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UNIVERSITY LANDS 7-13 6 (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UNIVERSITY LANDS 7-2631 05SB (1WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UNIVERSITY LANDS 7-2631 08SB (6WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY LANDS 7-2631 PAD 2 (7WP),OVERPASS - NO DETECTION,12:35:07,17:35:07,S2,,,,,,16.0,,
2024-10-28,UNIVERSITY LANDS 7-2631-02SC (4WP),OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,47.0,,
2024-10-28,UNIVERSITY LANDS LEAFCUTTER A/B/C/D 1/2/3/4 LS,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,70.0,,
2024-10-28,UNIVERSITY LANDS MUSTANG 13,OVERPASS - NO USABLE DATA - CLOUDS,12:34:52,17:34:52,S2,,,,,,20.0,,
2024-10-28,UNIVERSITY MAK 101 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,UPTON Z 1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,21.0,,
2024-10-28,VANDENBERG EAST UNIT PAD 1,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,VANDENBERG EAST UNIT PAD 2,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,VANDENBERG H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,VANDENBERG WEST 12-24 PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,VANDENBERG WEST 12-24 UNIT PAD 2,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,VANDENBERG WEST 12-24 UNIT PAD 3,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,VERMEJO  BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,VICTORY BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,"VINEYARD 23-8 A,B,C,D,E,F",OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,VINEYARD H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,VINEYARD HZ B UNIT 0602DWA SL,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,"VINEYARD HZ L UNIT 9701-WA,LS,MS",OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,"VINEYARD HZ L UNIT 9703-LS,MS,WA",OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,VINEYARD PAD 1,OVERPASS - NO USABLE DATA - CLOUDS,12:34:51,17:34:51,S2,,,,,,39.0,,
2024-10-28,VOLUNTEER ST 54-36 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,W H 48 BATTERY,OVERPASS - NO DETECTION,12:34:51,17:34:51,S2,,,,,,16.0,,
2024-10-28,WALER STATE BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,WALKALOOSA 1/2/5 (3WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,WALKER 14 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,WALKER PAD A,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,94.0,,
2024-10-28,WALKER PAD B,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,WALKER PAD C,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,WARE 30 BATTERY,OVERPASS - NO DETECTION,12:35:05,17:35:05,S2,,,,,,0.0,,
2024-10-28,WATCHMAN 30-26 1/2/3/4/5 (5WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,WATCHMAN 30-26 1BS/2BS (2WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,WEAVER BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,WEBSTER BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,WELCH E BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,83.0,,
2024-10-28,WELCH F BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,83.0,,
2024-10-28,WEST PARKS 5 (752) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,31.0,,
2024-10-28,WESTLAW H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,WHIRLAWAY 100 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,WHIRLAWAY 99 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,WHITTEN -9- (769) BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,WILBANKS -16A- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,WILBANKS -C- BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,WILBANKS 14 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,WILBANKS 15 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,WILBANKS 16 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,WILBANKS 17 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,55.00000000000001,,
2024-10-28,WILBANKS 45-53 PAD 1,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,WILBANKS 45-53 PAD 3,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,WILBANKS 45-53 PAD 4,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,WILBANKS 53 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,WILBANKS SN 16-15 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,WILBANKS SN 45-53 MSTR OT BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,WILLOW LAKE 391 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,97.0,,
2024-10-28,WILLOW LAKE 392 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,97.0,,
2024-10-28,WILSON 1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,WILSON 8 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,WINSTON 31-43 PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,WK 18 1 BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,23.0,,
2024-10-28,WOLCOTT CAMPBELL H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,96.0,,
2024-10-28,WOODSHED BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,WORSHAM 1405 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,WORSHAM 6-13 H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,WORSHAM 6-14 H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,WORSHAM 6-15 H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,WOVOKA CARLILE CTB,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,WRAY BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,XANADU 31 1H BATTERY,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,48.0,,
2024-10-28,XANADU 31 1H WELL PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:07,17:35:07,S2,,,,,,48.0,,
2024-10-28,"YATER, MILT (810) BATTERY",OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,100.0,,
2024-10-28,YELLOW JACKET 1-70 BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ZAUK 39 1H BATTERY,NO OVERPASS,,,,,,,,,,,
2024-10-28,ZAUK STATE 39-37 (5WP),NO OVERPASS,,,,,,,,,,,
2024-10-28,ZEBCO 27-39 EAST PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,ZEBCO 27-39 PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,ZEBCO 27-39 WEST PAD,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,56.00000000000001,,
2024-10-28,ZIMMERMAN 1,OVERPASS - NO USABLE DATA - CLOUDS,12:35:05,17:35:05,S2,,,,,,91.0,,
2024-10-28,ZOLLER BATTERY,NO OVERPASS,,,,,,,,,,,
